strategy,scratchpad_kb,dram_latency,bandwidth,compute_ops,matrix_m,matrix_n,matrix_k,total_cycles,compute_cycles,dram_stall_cycles,dram_bytes,compute_utilization,arithmetic_intensity,effective_ops_per_cycle,energy_pj,ops_per_pj
input_stationary,16,50,32,256,256,256,256,387328,131328,256000,6553600,0.339061,5.12,86.6305,1.54876e+09,0.0216654
input_stationary,16,50,64,256,256,256,256,284928,131328,153600,6553600,0.460916,5.12,117.765,1.54876e+09,0.0216654
input_stationary,16,100,8,256,256,256,256,1052928,131328,921600,6553600,0.124726,5.12,31.8677,1.54876e+09,0.0216654
input_stationary,16,100,16,256,256,256,256,643328,131328,512000,6553600,0.204138,5.12,52.1576,1.54876e+09,0.0216654
input_stationary,16,100,32,256,256,256,256,438528,131328,307200,6553600,0.299475,5.12,76.5161,1.54876e+09,0.0216654
input_stationary,16,100,64,256,256,256,256,336128,131328,204800,6553600,0.390708,5.12,99.8264,1.54876e+09,0.0216654
input_stationary,16,200,8,256,256,256,256,1155328,131328,1024000,6553600,0.113672,5.12,29.0432,1.54876e+09,0.0216654
input_stationary,16,200,16,256,256,256,256,745728,131328,614400,6553600,0.176107,5.12,44.9955,1.54876e+09,0.0216654
input_stationary,16,200,32,256,256,256,256,540928,131328,409600,6553600,0.242783,5.12,62.0312,1.54876e+09,0.0216654
input_stationary,16,200,64,256,256,256,256,438528,131328,307200,6553600,0.299475,5.12,76.5161,1.54876e+09,0.0216654
input_stationary,32,50,8,256,256,256,256,667892,131104,536788,4194304,0.196295,8,50.2393,1.07395e+09,0.0312439
input_stationary,32,50,16,256,256,256,256,405748,131104,274644,4194304,0.323117,8,82.6977,1.07395e+09,0.0312439
input_stationary,32,50,32,256,256,256,256,274676,131104,143572,4194304,0.477304,8,122.16,1.07395e+09,0.0312439
input_stationary,32,50,64,256,256,256,256,209140,131104,78036,4194304,0.626872,8,160.44,1.07395e+09,0.0312439
input_stationary,32,100,8,256,256,256,256,680392,131104,549288,4194304,0.192689,8,49.3163,1.07395e+09,0.0312439
input_stationary,32,100,16,256,256,256,256,418248,131104,287144,4194304,0.31346,8,80.2262,1.07395e+09,0.0312439
input_stationary,32,100,32,256,256,256,256,287176,131104,156072,4194304,0.456528,8,116.843,1.07395e+09,0.0312439
input_stationary,32,100,64,256,256,256,256,221640,131104,90536,4194304,0.591518,8,151.392,1.07395e+09,0.0312439
input_stationary,32,200,8,256,256,256,256,705392,131104,574288,4194304,0.18586,8,47.5685,1.07395e+09,0.0312439
input_stationary,32,200,16,256,256,256,256,443248,131104,312144,4194304,0.29578,8,75.7013,1.07395e+09,0.0312439
input_stationary,32,200,32,256,256,256,256,312176,131104,181072,4194304,0.419968,8,107.486,1.07395e+09,0.0312439
input_stationary,32,200,64,256,256,256,256,246640,131104,115536,4194304,0.53156,8,136.046,1.07395e+09,0.0312439
input_stationary,64,50,8,256,256,256,256,563536,131112,432424,3407872,0.232659,9.84615,59.5427,9.15682e+08,0.0366442
input_stationary,64,50,16,256,256,256,256,350580,131112,219468,3407872,0.373986,9.84615,95.7112,9.15682e+08,0.0366442
input_stationary,64,50,32,256,256,256,256,244089,131112,112977,3407872,0.537148,9.84615,137.468,9.15682e+08,0.0366442
input_stationary,64,50,64,256,256,256,256,190836,131112,59724,3407872,0.68704,9.84615,175.829,9.15682e+08,0.0366442
input_stationary,64,100,8,256,256,256,256,569936,131112,438824,3407872,0.230047,9.84615,58.874,9.15682e+08,0.0366442
input_stationary,64,100,16,256,256,256,256,356980,131112,225868,3407872,0.367281,9.84615,93.9953,9.15682e+08,0.0366442
input_stationary,64,100,32,256,256,256,256,250489,131112,119377,3407872,0.523424,9.84615,133.956,9.15682e+08,0.0366442
input_stationary,64,100,64,256,256,256,256,197236,131112,66124,3407872,0.664747,9.84615,170.123,9.15682e+08,0.0366442
input_stationary,64,200,8,256,256,256,256,582736,131112,451624,3407872,0.224994,9.84615,57.5808,9.15682e+08,0.0366442
input_stationary,64,200,16,256,256,256,256,369780,131112,238668,3407872,0.354568,9.84615,90.7416,9.15682e+08,0.0366442
input_stationary,64,200,32,256,256,256,256,263289,131112,132177,3407872,0.497978,9.84615,127.443,9.15682e+08,0.0366442
input_stationary,64,200,64,256,256,256,256,210036,131112,78924,3407872,0.624236,9.84615,159.756,9.15682e+08,0.0366442
input_stationary,128,50,8,256,256,256,256,461452,131072,330380,2621440,0.284043,12.8,72.7149,7.57413e+08,0.0443014
input_stationary,128,50,16,256,256,256,256,297612,131072,166540,2621440,0.440412,12.8,112.746,7.57413e+08,0.0443014
input_stationary,128,50,32,256,256,256,256,215692,131072,84620,2621440,0.607681,12.8,155.566,7.57413e+08,0.0443014
input_stationary,128,50,64,256,256,256,256,174732,131072,43660,2621440,0.750132,12.8,192.034,7.57413e+08,0.0443014
input_stationary,128,100,8,256,256,256,256,464152,131072,333080,2621440,0.28239,12.8,72.2919,7.57413e+08,0.0443014
input_stationary,128,100,16,256,256,256,256,300312,131072,169240,2621440,0.436453,12.8,111.732,7.57413e+08,0.0443014
input_stationary,128,100,32,256,256,256,256,218392,131072,87320,2621440,0.600169,12.8,153.643,7.57413e+08,0.0443014
input_stationary,128,100,64,256,256,256,256,177432,131072,46360,2621440,0.738717,12.8,189.112,7.57413e+08,0.0443014
input_stationary,128,200,8,256,256,256,256,469552,131072,338480,2621440,0.279143,12.8,71.4605,7.57413e+08,0.0443014
input_stationary,128,200,16,256,256,256,256,305712,131072,174640,2621440,0.428743,12.8,109.758,7.57413e+08,0.0443014
input_stationary,128,200,32,256,256,256,256,223792,131072,92720,2621440,0.585687,12.8,149.936,7.57413e+08,0.0443014
input_stationary,128,200,64,256,256,256,256,182832,131072,51760,2621440,0.716899,12.8,183.526,7.57413e+08,0.0443014
double_buffer,4,50,8,256,256,256,256,1796662,136977,1659685,11010048,0.0762397,3.04762,18.676,2.44562e+09,0.0137202
double_buffer,4,50,16,256,256,256,256,1112334,136977,975357,11010048,0.123144,3.04762,30.1658,2.44562e+09,0.0137202
double_buffer,4,50,32,256,256,256,256,769990,136977,633013,11010048,0.177895,3.04762,43.5778,2.44562e+09,0.0137202
double_buffer,4,50,64,256,256,256,256,598305,136977,461328,11010048,0.228942,3.04762,56.0825,2.44562e+09,0.0137202
double_buffer,4,100,8,256,256,256,256,2216662,136977,2079685,11010048,0.0617943,3.04762,15.1374,2.44562e+09,0.0137202
double_buffer,4,100,16,256,256,256,256,1532334,136977,1395357,11010048,0.0893911,3.04762,21.8976,2.44562e+09,0.0137202
double_buffer,4,100,32,256,256,256,256,1189990,136977,1053013,11010048,0.115108,3.04762,28.1972,2.44562e+09,0.0137202
double_buffer,4,100,64,256,256,256,256,1018305,136977,881328,11010048,0.134515,3.04762,32.9513,2.44562e+09,0.0137202
double_buffer,4,200,8,256,256,256,256,3056662,136977,2919685,11010048,0.0448126,3.04762,10.9775,2.44562e+09,0.0137202
